"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-15","0.00","91","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-16","0.00","90","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-17","0.00","87","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-18","0.00","84","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-19","0.00","84","63"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-20","0.00","90","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-21","0.00","89","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-22","0.00","89","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-23","0.00","88","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-24","0.00","93","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-25","0.00","93","76"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-26","0.00","92","78"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-27","0.00","90","77"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-28","1.25","88","75"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-29","0.08","88","75"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-30","0.00","87","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-05-31","0.00","87","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-01","0.00","87","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-02","0.00","89","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-03","0.00","89","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-04","0.00","90","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-05","0.00","89","71"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-06","0.00","89","71"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-07","0.00","89","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-08","0.00","87","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-09","0.00","85","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-10","0.00","84","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-11","0.00","84","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-12","0.00","87","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-13","0.00","85","66"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-14","0.00","87","62"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-15","0.00","83","63"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-16","0.00","86","63"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-17","0.00","88","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-18","0.00","89","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-19","0.00","89","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-20","0.00","89","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-21","0.00","90","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-22","0.00","87","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-23","0.00","86","66"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-24","0.00","92","71"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-25","0.00","92","73"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-26","0.00","90","75"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-27","0.00","88","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-28","0.00","88","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-29","0.00","85","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-06-30","0.00","87","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-01","0.00","87","65"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-02","0.00","85","63"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-03","0.00","86","66"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-04","0.00","87","59"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-05","0.00","87","62"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-06","0.00","88","63"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-07","0.00","92","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-08","0.00","93","71"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-09","0.00","91","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-10","0.00","91","65"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-11","0.00","89","65"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-12","0.00","91","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-13","0.00","91","72"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-14","0.00","92","70"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-15","0.00","86","65"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-16","0.00","86","68"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-17","0.00","87","69"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-18","0.00","89","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-19","0.00","89","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-20","0.00","90","66"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-21","0.00","90","62"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-22","0.00","90","67"
"ASN00014015","DARWIN AIRPORT, AS","2025-07-23","0.00","90","73"
